call_sid,recording_sid,recording_file,duration_sec,has_transcript,transcript_file,scenario_if_known,in_submission
CA2df4526f407825aa63396c7630a07612,RE857349a68b2eebc5e82ad77c4b1ca33a,RE857349a68b2eebc5e82ad77c4b1ca33a.mp3,97,True,reschedule_cancel_confusion_CA2df4526f407825aa63396c7630a07612.txt,reschedule_cancel_confusion,YES
CAbb6d18cebd329b1ee9895f4557505974,RE627312fed7da50edc58536468666fc2c,RE627312fed7da50edc58536468666fc2c.mp3,146,True,weekend_closed_CAbb6d18cebd329b1ee9895f4557505974.txt,weekend_closed,YES
CAe3c79350674678965396f51bbbb6e6e5,RE473e1c8063e74b06b4a0ccac12928716,RE473e1c8063e74b06b4a0ccac12928716.mp3,117,True,schedule_basic_CAe3c79350674678965396f51bbbb6e6e5.txt,schedule_basic,NO
CA640d383840205f91a3e2f63b55855315,REd5417bf1004e023a872d6322174fa8db,REd5417bf1004e023a872d6322174fa8db.mp3,72,True,schedule_basic_CA640d383840205f91a3e2f63b55855315.txt,schedule_basic,NO
CA349ce0102865ace8b39710e15dc7e26e,RE59d8337e6a3b061d039310f152ec1d92,RE59d8337e6a3b061d039310f152ec1d92.mp3,94,False,,,NO
CA782a6afd07d45967224b5390531e4c91,RE460c14d65b926d3dfc123d38b9c2f0a2,RE460c14d65b926d3dfc123d38b9c2f0a2.mp3,103,False,,,NO
CA2de4c2e6275164e7820c892f2cf90826,REa554b94400fb68be58ab59633a427156,REa554b94400fb68be58ab59633a427156.mp3,106,False,,,NO
CA3f37355fb62fddaa9fc20446c657b87b,REab80d065f4cc0e3598e7b53790144f6f,REab80d065f4cc0e3598e7b53790144f6f.mp3,117,False,,,NO
CA7eef9d96ba028de5cbcef3389886ea46,REecc3871b4539ce054a7af3c42f53227b,REecc3871b4539ce054a7af3c42f53227b.mp3,133,False,,,NO
CA2a114bcfff0d35c592ee1bd2915d6187,REb4b14370a61fc7c633caf8ce6a25409a,REb4b14370a61fc7c633caf8ce6a25409a.mp3,68,False,,,NO
CAc672c942779570f4361c9cfe6cb5ddb1,REc65d633a154e973f9f40274f18076674,REc65d633a154e973f9f40274f18076674.mp3,93,False,,,NO
CAa93ff1de7e6ea3bfb1cdddaf483ab02e,RE0cfa55cc33fcfc02e499e2b151b97140,RE0cfa55cc33fcfc02e499e2b151b97140.mp3,43,False,,,NO
CA8d8398f2702c8713243cce07d9bbf7f7,RE5dd4d570827a6ded6adbfcab06666dc3,RE5dd4d570827a6ded6adbfcab06666dc3.mp3,98,False,,,NO
CAb31251b373f259df7f6f1bb43c0aa0c4,RE5ec87414f97585ac16c121c00aaac68d,RE5ec87414f97585ac16c121c00aaac68d.mp3,148,False,,,NO
CA327b97738f7a6073ad08b2c148cd5046,RE29120c54ee1399ae8f7b08446e6a3635,RE29120c54ee1399ae8f7b08446e6a3635 (1).mp3,87,False,,,NO
CAbaa18869356404bfefa5c45779f0ab04,RE2ef0c0b7b599575c86e9973a994198fe,RE2ef0c0b7b599575c86e9973a994198fe.mp3,92,False,,,NO
CA3b16dcbd8dbfafc83200c397cca699a8,RE0d5d697664d837d9ee75b202c1ca8d1c,RE0d5d697664d837d9ee75b202c1ca8d1c.mp3,141,True,schedule_basic_CA3b16dcbd8dbfafc83200c397cca699a8.txt,schedule_basic,YES
CAdbca498d2a2e266add19aca489aa7068,RE298eea5e7e9e6caab14bbb0e5b8dc836,RE298eea5e7e9e6caab14bbb0e5b8dc836.mp3,75,False,,,NO
CA1e594211266d430bce5f68d0dd99b7b8,RE71ca5aa602e8337634b4416427a19ac8,RE71ca5aa602e8337634b4416427a19ac8.mp3,146,False,,,NO
